Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12312311
======
Time: Sat Jul 19 22:00:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12312311
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12312311_2
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.66it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.67it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.68it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.70it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.71it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.63it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.22it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.46it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.55it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.56it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.58it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.61it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.59it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.60it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.58it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.58it/s]
 41%|████      | 26/64 [00:01<00:02, 13.60it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.63it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.63it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.63it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.67it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.67it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.66it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.62it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.62it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.64it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.66it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.64it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.65it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.63it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.60it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.61it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.28it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.48it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.66it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.64it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.66it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.64it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.68it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.66it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.70it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.67it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.65it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.65it/s]
 41%|████      | 26/64 [00:01<00:02, 13.62it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.61it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.58it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.56it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.63it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.64it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.62it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.61it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.68it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.74it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.74it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.74it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.68it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.68it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.72it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.67it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.21it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.40it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.49it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.52it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.55it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.56it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.60it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.62it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.63it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.65it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.64it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.61it/s]
 41%|████      | 26/64 [00:01<00:02, 13.65it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.65it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.67it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.64it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.66it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.65it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.64it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.60it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.66it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.67it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.70it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.67it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.57it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.59it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.65it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.65it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.23it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.48it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.56it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.55it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.56it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.58it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.61it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.63it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.63it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.66it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.68it/s]
 41%|████      | 26/64 [00:01<00:02, 13.70it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.78it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.76it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.73it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.68it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.69it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.71it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.64it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.66it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.62it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.63it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.62it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.69it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.71it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.65it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.64it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.66it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.66it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.63it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.34it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.53it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.68it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.64it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.62it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.59it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.59it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.64it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.67it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.68it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.63it/s]
 41%|████      | 26/64 [00:01<00:02, 13.71it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.75it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.69it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.69it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.72it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.75it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.73it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.69it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.73it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.67it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.71it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.68it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.63it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.59it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.56it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.55it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.58it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.55it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.56it/s]
100%|██████████| 64/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.45it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.56it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.58it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.70it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.68it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.67it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.63it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.59it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.58it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.58it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.54it/s]
 41%|████      | 26/64 [00:01<00:02, 13.54it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.55it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.62it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.63it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.60it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.60it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.61it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.60it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.67it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.64it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.66it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.72it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.67it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.66it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.62it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.63it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.68it/s]
100%|██████████| 64/64 [00:04<00:00, 13.61it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.34it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.45it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.49it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.51it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.58it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.63it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.69it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.73it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.73it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.69it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.70it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.65it/s]
 41%|████      | 26/64 [00:01<00:02, 13.63it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.62it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.65it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.64it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.68it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.62it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.60it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.62it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.63it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.65it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.64it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.61it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.62it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.61it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.61it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.58it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.28it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.43it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.51it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.50it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.53it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.53it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.57it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.57it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.58it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.62it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.59it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.57it/s]
 41%|████      | 26/64 [00:01<00:02, 13.59it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.70it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.73it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.70it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.72it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.68it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.65it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.64it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.61it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.59it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.59it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.67it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.67it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.63it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.60it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.58it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.60it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.61it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.43it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.54it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.52it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.58it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.62it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.61it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.62it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.62it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.61it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.63it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.68it/s]
 41%|████      | 26/64 [00:01<00:02, 13.68it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.68it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.64it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.66it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.68it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.69it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.71it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.62it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.61it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.61it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.58it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.54it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.54it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.56it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.56it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.62it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.62it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.30it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.47it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.53it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.58it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.54it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.57it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.60it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.64it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.61it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.61it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.58it/s]
 41%|████      | 26/64 [00:01<00:02, 13.58it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.59it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.58it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.59it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.59it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.60it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.61it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.63it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.65it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.63it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.69it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.68it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.66it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.63it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.60it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.58it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.60it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.58it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.59it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.60it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.23it/s]
